state,district,member,party
Florida,21,Yvonne Hayes Hinson,D
Florida,22,Chad Johnson,R
Florida,23,J. J. Grow,R
Florida,24,Ryan Chamberlin,R
Florida,25,Taylor Yarkosky,R
Florida,26,Nan Cobb,R
Florida,27,Richard Gentry,R
Florida,28,Bill Partington,R
Florida,29,Webster Barnaby,R
Florida,30,Chase Tramont,R
Florida,31,Tyler Sirois,R
Florida,32,Brian Hodgers,R
Florida,33,Monique Miller,R
Florida,34,Robbie Brackett,R
Florida,35,Erika Booth,R
Florida,36,Rachel Plakon,R
Florida,37,Susan Plasencia,R
Florida,38,David Smith,R
Florida,39,Doug Bankson,R
Florida,40,RaShon Young,D
Florida,41,Bruce Antone,D
Florida,42,Anna Eskamani,D
Florida,43,Johanna López,D
Florida,44,Rita Harris,D
Florida,45,Leonard Spencer,D
Florida,46,Jose Alvarez,D
Florida,47,Paula Stark,R
Florida,48,Jon Albert,R
Florida,49,Jennifer Kincart Jonsson,R
Florida,50,Jennifer Canady,R
Florida,51,Vacant,
Florida,52,Vacant,
Florida,53,Jeff Holcomb,R
Florida,54,Randy Maggard,R
Florida,55,Kevin Steele,R
Florida,56,Brad Yeager,R
Florida,57,Adam Anderson,R
Florida,58,Kim Berfield,R
Florida,59,Berny Jacques,R
Florida,60,Lindsay Cross,D
Florida,61,Linda Chaney,R
Florida,62,Michele Rayner,D
Florida,63,Dianne Hart,D
Florida,64,Susan Valdes,R
Florida,65,Karen Gonzalez Pittman,R
Florida,66,Traci Koster,R
Florida,67,Fentrice Driskell,D
Florida,68,Lawrence McClure,R
Florida,69,Danny Alvarez,R
Florida,70,Michael Owen,R
Florida,71,Will Robinson,R
Florida,72,Bill Conerly,R
Florida,73,Fiona McFarland,R
Florida,74,James Buchanan,R
Florida,75,Danny Nix Jr.,R
Florida,76,Vanessa Oliver,R
Florida,77,Tiffany Esposito,R
Florida,78,Jenna Persons-Mulicka,R
Florida,79,Mike Giallombardo,R
Florida,80,Adam Botana,R
Florida,81,Yvette Benarroch,R
Florida,82,Lauren Melo,R
Florida,83,Kaylee Tuck,R
Florida,84,Dana Trabulsy,R
Florida,85,Toby Overdorf,R
Florida,86,John Snyder,R
Florida,87,Vacant,
Florida,88,Jervonte Edmonds,D
Florida,89,Debra Tendrich,D
Florida,90,Rob Long,D
Florida,91,Peggy Gossett-Seidman,R
Florida,92,Kelly Skidmore,D
Florida,93,Anne Gerwig,R
Florida,94,Meg Weinberger,R
Florida,95,Christine Hunschofsky,D
Florida,96,Dan Daley,D
Florida,97,Lisa Dunkley,D
Florida,98,Mitch Rosenwald,D
Florida,99,Daryl Campbell,D
Florida,100,Chip LaMarca,R
Florida,101,Hillary Cassel,R
Florida,102,Michael Gottlieb,D
Florida,103,Robin Bartleman,D
Florida,104,Felicia Robinson,D
Florida,105,Marie Woodson,D
Florida,106,Fabián Basabe,R
Florida,107,Wallace Aristide,D
Florida,108,Dotie Joseph,D
Florida,109,Ashley Gantt,D
Florida,110,Tom Fabricio,R
Florida,111,David Borrero,R
Florida,112,Alex Rizo,R
Florida,113,Vacant,
Florida,114,Demi Busatta,R
Florida,115,Omar Blanco,R
Florida,116,Daniel Perez,R
Florida,117,Kevin Chambliss,D
Florida,118,Mike Redondo,R
Florida,119,Juan Carlos Porras,R
Florida,120,Jim Mooney,R
Georgia,1,Mike Cameron,R
Georgia,2,Steve Tarvin,R
Georgia,3,Mitchell Horner,R
Georgia,4,Kasey Carpenter,R
Georgia,5,Matt Barton,R
Georgia,6,Jason Ridley,R
Georgia,7,Johnny Chastain,R
Georgia,8,Stan Gunter,R
Georgia,9,Will Wade,R
Georgia,10,Victor Anderson,R
Georgia,11,Rick Jasperse,R
Georgia,12,Eddie Lumsden,R
Georgia,13,Katie Dempsey,R
Georgia,14,Mitchell Scoggins,R
Georgia,15,Matthew Gambill,R
Georgia,16,Trey Kelley,R
Georgia,17,Martin Momtahan,R
Georgia,18,Tyler Paul Smith,R
Georgia,19,Joseph Gullett,R
Georgia,20,Charlice Byrd,R
Georgia,21,Brad Thomas,R
Georgia,22,Jordan Ridley,R
Georgia,23,Bill Fincher,R
Georgia,24,Carter Barrett,R
Georgia,25,Todd Jones,R
Georgia,26,Lauren McDonald,R
Georgia,27,Lee Hawkins,R
Georgia,28,Brent Cox,R
Georgia,29,Matt Dubnik,R
Georgia,30,Derrick McCollum,R
Georgia,31,Emory Dunahoo,R
Georgia,32,Chris Erwin,R
Georgia,33,Alan Powell,R
Georgia,34,Devan Seabaugh,R
Georgia,35,Lisa Campbell,D
Georgia,36,Ginny Ehrhart,R
Georgia,37,Mary Frances Williams,D
Georgia,38,David Wilkerson,D
Georgia,39,Terry Cummings,D
Georgia,40,Kimberly New,R
Georgia,41,Michael Smith,D
Georgia,42,Gabriel Sanchez,D
Georgia,43,Solomon Adesanya,D
Georgia,44,Don Parsons,R
Georgia,45,Sharon Cooper,R
Georgia,46,John Carson,R
Georgia,47,Jan Jones,R
Georgia,48,Scott Hilton,R
Georgia,49,Chuck Martin,R
Georgia,50,Michelle Au,D
Georgia,51,Esther Panitch,D
Georgia,52,Shea Roberts,D
Georgia,53,Deborah Silcox,R
Georgia,54,Betsy Holland,D
Georgia,55,Inga Willis,D
Georgia,56,Bryce Berry,D
Georgia,57,Stacey Evans,D
Georgia,58,Park Cannon,D
Georgia,59,Phil Olaleye,D
Georgia,60,Sheila Jones,D
Georgia,61,Mekyah McQueen,D
Georgia,62,Tanya F. Miller,D
Georgia,63,Kim Schofield,D
Georgia,64,Sylvia Wayfer Baker,D
Georgia,65,Robert Dawson,D
Georgia,66,Kimberly Alexander,D
Georgia,67,Lydia Glaize,D
Georgia,68,Derrick Jackson,D
Georgia,69,Debra Bazemore,D
Georgia,70,Lynn Smith,R
Georgia,71,Jutt Howard,R
Georgia,72,David Huddleston,R
Georgia,73,Josh Bonner,R
Georgia,74,Robert Flournoy,D
Georgia,75,Eric Bell II,D
Georgia,76,Sandra Scott,D
Georgia,77,Rhonda Burnough,D
Georgia,78,Demetrius Douglas,D
Georgia,79,Yasmin Neal,D
Georgia,80,Long Tran,D
Georgia,81,Noelle Kahaian,R
Georgia,82,Karen Mathiak,R
Georgia,83,Karen Lupton,D
Georgia,84,Mary Margaret Oliver,D
Georgia,85,Karla Drenner,D
Georgia,86,Imani Barnes,D
Georgia,87,Viola Davis,D
Georgia,88,Billy Mitchell,D
Georgia,89,Omari Crawford,D
Georgia,90,Saira Draper,D
Georgia,91,Angela Moore,D
Georgia,92,Rhonda Taylor,D
Georgia,93,Doreen Carter,D
Georgia,94,Vacant,
Georgia,95,Dar'shun Kendrick,D
Georgia,96,Arlene Beckles,D
Georgia,97,Ruwa Romman,D
Georgia,98,Marvin Lim,D
Georgia,99,Matt Reeves,R
Georgia,100,David Clark,R
Georgia,101,Scott Holcomb,D
Georgia,102,Gabe Okoye,D
Georgia,103,Soo Hong,R
Georgia,104,Chuck Efstration,R
Georgia,105,Sandy Donatucci,R
Georgia,106,Akbar Ali,D
Georgia,107,Sam Park,D
Georgia,108,Jasmine Clark,D
Georgia,109,Dewey McClain,D
Georgia,110,Segun Adeyina,D
Georgia,111,Reynaldo Martinez,R
Georgia,112,Bruce Williamson,R
Georgia,113,Sharon Henderson,D
Georgia,114,Tim Fleming,R
Georgia,115,Regina Lewis-Ward,D
Georgia,116,El-Mahdi Holly,D
Georgia,117,Mary Ann Santos,D
Georgia,118,Clint Crowe,R
Georgia,119,Holt Persinger,R
Georgia,120,Houston Gaines,R
Georgia,121,Eric Gisler,D
Georgia,122,Spencer Frye,D
Georgia,123,Rob Leverett,R
Georgia,124,Trey Rhodes,R
Georgia,125,Gary Richardson,R
Georgia,126,L.C. Myles,D
Georgia,127,Mark Newton,R
Georgia,128,Mack Jackson,D
Georgia,129,Karlton Howard,D
Georgia,130,Vacant,
Georgia,131,Rob Clifton,R
Georgia,132,Brian Prince,D
Georgia,133,Danny Mathis,R
Georgia,134,Robert Dickey,R
Georgia,135,Beth Camp,R
Georgia,136,David Jenkins,R
Georgia,137,Debbie Buckner,D
Georgia,138,Vance Smith,R
Georgia,139,Carmen Rice,R
Georgia,140,Teddy Reese,D
Georgia,141,Carolyn Hugley,D
Georgia,142,Miriam Paris,D
Georgia,143,Anissa Jones,D
Georgia,144,Dale Washburn,R
Georgia,145,Tangie Herring,D
Georgia,146,Shaw Blackmon,R
Georgia,147,Bethany Ballard,R
Georgia,148,Noel Williams Jr.,R
Georgia,149,Floyd Griffin,D
Georgia,150,Patty Marie Stinson,D
Georgia,151,Mike Cheokas,R
Georgia,152,Bill Yearta,R
Georgia,153,David Sampson,D
Georgia,154,Gerald Greene,R
Georgia,155,Matt Hatchett,R
Georgia,156,Leesa Hagan,R
Georgia,157,Bill Werkheiser,R
Georgia,158,Butch Parrish,R
Georgia,159,Jon G. Burns,R
Georgia,160,Lehman Franklin,R
Georgia,161,Bill Hitchens,R
Georgia,162,Carl Gilliard,D
Georgia,163,Anne Allen Westbrook,D
Georgia,164,Ron Stephens,R
Georgia,165,Edna Jackson,D
Georgia,166,Jesse Petrea,R
Georgia,167,Buddy DeLoach,R
Georgia,168,Al Williams,D
Georgia,169,Angie O'Steen,R
Georgia,170,Jaclyn Ford,R
Georgia,171,Joe Campbell,R
Georgia,172,Charles Cannon,R
Georgia,173,Darlene Taylor,R
Georgia,174,John Corbett,R
Georgia,175,John LaHood,R
Georgia,176,James Burchett,R
Georgia,177,Dexter Sharper,D
Georgia,178,Steven Meeks,R
Georgia,179,Rick Townsend,R
Georgia,180,Steven Sainz,R
Hawaii,1,Matthias Kusch,D
Hawaii,2,Sue Keohokapu-Lee Loy,D
Hawaii,3,Chris Toshiro Todd,D
Hawaii,4,Greggor Ilagan,D
Hawaii,5,Jeanné Kapela,D
Hawaii,6,Kirstin Kahaloa,D
Hawaii,7,Nicole Lowen,D
Hawaii,8,David Tarnas,D
Hawaii,9,Justin Woodson,D
Hawaii,10,Tyson Miyake,D
Hawaii,11,Terez Amato,D
Hawaii,12,Kyle Yamashita,D
Hawaii,13,Mahina Poepoe,D
Hawaii,14,Elle Cochran,D
Hawaii,15,Nadine Nakamura,D
Hawaii,16,Luke Evslin,D
Hawaii,17,Dee Morikawa,D
Hawaii,18,Joe Gedeon,R
Hawaii,19,Mark Hashem,D
Hawaii,20,Tina Nakada Grandinetti,D
Hawaii,21,Jackson Sayama,D
Hawaii,22,Andrew Takuya Garrett,D
Hawaii,23,Ikaika Olds,D
Hawaii,24,Adrian Tam,D
Hawaii,25,Kim Coco Iwamoto,D
Hawaii,26,Della Au Belatti,D
Hawaii,27,Jenna Takenouchi,D
Hawaii,28,Vacant,
Hawaii,29,Ikaika Hussey,D
Hawaii,30,Shirley Ann Templo,D
Hawaii,31,Linda Ichiyama,D
Hawaii,32,Garner Shimizu,R
Hawaii,33,Sam Satoru Kong,D
Hawaii,34,Gregg Takayama,D
Hawaii,35,Cory Chun,D
Hawaii,36,Daisy Hartsfield,D
Hawaii,37,Trish La Chica,D
Hawaii,38,Lauren Matsumoto,R
Hawaii,39,Elijah Pierick,R
Hawaii,40,Julie Reyes Oda,R
Hawaii,41,David Alcos,R
Hawaii,42,Diamond Garcia,R
Hawaii,43,Kanani Souza,R
Hawaii,44,Darius Kila,D
Hawaii,45,Chris Muraoka,R
Hawaii,46,Amy Perruso,D
Hawaii,47,Sean Quinlan,D
Hawaii,48,Lisa Kitagawa,D
Hawaii,49,Scot Matayoshi,D
Hawaii,50,Mike Lee,D
Hawaii,51,Lisa Marten,D
Idaho,1,Mark Sauter (R) ▌ Cornel Rasor,R
Idaho,2,Heather Scott (R) ▌ Dale Hawkins,R
Idaho,3,Vito Barbieri (R) ▌ Jordan Redman,R
Idaho,4,Joe Alfieri (R) ▌ Elaine Price,R
Idaho,5,Ron Mendive (R) ▌ Tony Wisniewski,R
Idaho,6,Lori McCann (R) ▌ Brandon Mitchell,R
Idaho,7,Kyle Harris (R) ▌ Charlie Shepherd,R
Idaho,8,Rob Beiswenger (R) ▌ Faye Thompson,R
Idaho,9,John Shirts (R) ▌ Judy Boyle,R
Idaho,10,Mike Moyle (R) ▌ Bruce Skaug,R
Idaho,11,Kent Marmon (R) ▌ Lucas Cayler,R
Idaho,12,Jeff Cornilles (R) ▌ Jaron Crane,R
Idaho,13,Brent Crane (R) ▌ Steve Tanner,R
Idaho,14,Ted Hill (R) ▌ Josh Tanner,R
Idaho,15,Steve Berch (D) ▌ Dori Healey,R
Idaho,16,Soñia Galaviz (D) ▌ Anne Henderson Haws,D
Idaho,17,John Gannon (D) ▌ Megan Egbert,D
Idaho,18,Ilana Rubel (D) ▌ Brooke Green,D
Idaho,19,Monica Church (D) ▌ Chris Mathias,D
Idaho,20,Joe Palmer (R) ▌ James Holtzclaw,R
Idaho,21,James Petzke (R) ▌ Jeff Ehlers,R
Idaho,22,John Vander Woude (R) ▌ Jason Monks,R
Idaho,23,Chris Bruce (R) ▌ Shawn Dygert,R
Idaho,24,Clint Hostetler (R) ▌ Steve Miller,R
Idaho,25,Don Hall (R) ▌ David Leavitt,R
Idaho,26,Mike Pohanka (R) ▌ Jack Nelsen,R
Idaho,27,Douglas Pickett (R) ▌ Clay Handy,R
Idaho,28,Richard Cheatum (R) ▌ Dan Garner,R
Idaho,29,Dustin Manwaring (R) ▌ Tanya Burgoyne,R
Idaho,30,David Cannon (R) ▌ Ben Fuhriman,R
Idaho,31,Jerald Raymond (R) ▌ Rod Furniss,R
Idaho,32,Stephanie Mickelsen (R) ▌ Erin Bingham,R
Idaho,33,Barbara Ehardt (R) ▌ Marco Erickson,R
Idaho,34,Jon Weber (R) ▌ Britt Raybould,R
Idaho,35,Mike Veile (R) ▌ Josh Wheeler,R
Illinois,1,Aaron Ortiz,D
Illinois,2,Elizabeth Hernandez,D
Illinois,3,Eva-Dina Delgado,D
Illinois,4,Lilian Jiménez,D
Illinois,5,Kimberly du Buclet,D
Illinois,6,Sonya Harper,D
Illinois,7,Chris Welch,D
Illinois,8,La Shawn Ford,D
Illinois,9,Yolonda Morris,D
Illinois,10,Jawaharial Williams,D
Illinois,11,Ann Williams,D
Illinois,12,Margaret Croke,D
Illinois,13,Hoan Huynh,D
Illinois,14,Kelly Cassidy,D
Illinois,15,Michael Kelly,D
Illinois,16,Kevin Olickal,D
Illinois,17,Jennifer Gong-Gershowitz,D
Illinois,18,Robyn Gabel,D
Illinois,19,Lindsey LaPointe,D
Illinois,20,Bradley Stephens,R
Illinois,21,Abdelnasser Rashid,D
Illinois,22,Angelica Guerrero-Cuellar,D
Illinois,23,Edgar Gonzalez Jr.,D
Illinois,24,Theresa Mah,D
Illinois,25,Curtis Tarver,D
Illinois,26,Kam Buckner,D
Illinois,27,Justin Slaughter,D
Illinois,28,Robert Rita,D
Illinois,29,Thaddeus Jones,D
Illinois,30,Will Davis,D
Illinois,31,Michael Crawford,D
Illinois,32,Lisa Davis,D
Illinois,33,Marcus C. Evans Jr.,D
Illinois,34,Nicholas Smith,D
Illinois,35,Mary Gill,D
Illinois,36,Rick Ryan,D
Illinois,37,Patrick Sheehan,R
Illinois,38,Debbie Meyers-Martin,D
Illinois,39,Will Guzzardi,D
Illinois,40,Jaime Andrade Jr.,D
Illinois,41,Janet Yang Rohr,D
Illinois,42,Margaret DeLaRosa,D
Illinois,43,Anna Moeller,D
Illinois,44,Fred Crespo,D
Illinois,45,Martha Deuter,D
Illinois,46,Diane Blair-Sherlock,D
Illinois,47,Amy Grant,R
Illinois,48,Jennifer Sanalitro,R
Illinois,49,Maura Hirschauer,D
Illinois,50,Barbara Hernandez,D
Illinois,51,Nabeela Syed,D
Illinois,52,Martin McLaughlin,R
Illinois,53,Nicolle Grasse,D
Illinois,54,Mary Beth Canty,D
Illinois,55,Justin Cochran,D
Illinois,56,Michelle Mussman,D
Illinois,57,Tracy Katz Muhl,D
Illinois,58,Bob Morgan,D
Illinois,59,Daniel Didech,D
Illinois,60,Rita Mayfield,D
Illinois,61,Joyce Mason,D
Illinois,62,Laura Faver Dias,D
Illinois,63,Steve Reick,R
Illinois,64,Tom Weber,R
Illinois,65,Dan Ugaste,R
Illinois,66,Suzanne Ness,D
Illinois,67,Maurice West,D
Illinois,68,Dave Vella,D
Illinois,69,Joe Sosnowski,R
Illinois,70,Jeff Keicher,R
Illinois,71,Daniel Swanson,R
Illinois,72,Gregg Johnson,D
Illinois,73,Ryan Spain,R
Illinois,74,Bradley Fritts,R
Illinois,75,Jed Davis,R
Illinois,76,Murri Briel,D
Illinois,77,Norma Hernandez,D
Illinois,78,Camille Lilly,D
Illinois,79,Jackie Haas,R
Illinois,80,Anthony DeLuca,D
Illinois,81,Anne Stava,D
Illinois,82,Nicole La Ha,R
Illinois,83,Matt Hanson,D
Illinois,84,Stephanie Kifowit,D
Illinois,85,Dagmara Avelar,D
Illinois,86,Lawrence M. Walsh Jr.,D
Illinois,87,Bill Hauter,R
Illinois,88,Regan Deering,R
Illinois,89,Tony McCombie,R
Illinois,90,John Cabello,R
Illinois,91,Sharon Chung,D
Illinois,92,Jehan Gordon-Booth,D
Illinois,93,Travis Weaver,R
Illinois,94,Norine Hammond,R
Illinois,95,Michael Coffey,R
Illinois,96,Sue Scherer,D
Illinois,97,Harry Benton,D
Illinois,98,Natalie Manley,D
Illinois,99,Kyle Moore,R
Illinois,100,C. D. Davidsmeyer,R
Illinois,101,Chris Miller,R
Illinois,102,Adam Niemerg,R
Illinois,103,Carol Ammons,D
Illinois,104,Brandun Schweizer,R
Illinois,105,Dennis Tipsword,R
Illinois,106,Jason Bunting,R
Illinois,107,Brad Halbrook,R
Illinois,108,Wayne Rosenthal,R
Illinois,109,Charles Meier,R
Illinois,110,Blaine Wilhour,R
Illinois,111,Amy Elik,R
Illinois,112,Katie Stuart,D
Illinois,113,Jay Hoffman,D
Illinois,114,Kevin Schmidt,R
Illinois,115,David Friess,R
Illinois,116,Dave Severin,R
Illinois,117,Patrick Windhorst,R
Illinois,118,Paul Jacobs,R
Indiana,1,Carolyn Jackson,D
Indiana,2,Earl Harris Jr.,D
Indiana,3,Ragen Hatcher,D
Indiana,4,Edmond Soliday,R
Indiana,5,Dale DeVon,R
Indiana,6,Maureen Bauer,D
Indiana,7,Jake Teshka,R
Indiana,8,Ryan Dvorak,D
Indiana,9,Randy Novak,D
Indiana,10,Charles Moseley,D
Indiana,11,Michael Aylesworth,R
Indiana,12,Mike Andrade,D
Indiana,13,Matt Commons,R
Indiana,14,Vernon Smith,D
Indiana,15,Hal Slager,R
Indiana,16,Kendell Culp,R
Indiana,17,Jack Jordan,R
Indiana,18,David Abbott,R
Indiana,19,Julie Olthoff,R
Indiana,20,Jim Pressel,R
Indiana,21,Timothy Wesco,R
Indiana,22,Craig Snow,R
Indiana,23,Ethan Manning,R
Indiana,24,Hunter Smith,R
Indiana,25,Becky Cash,R
Indiana,26,Chris Campbell,D
Indiana,27,Sheila Klinker,D
Indiana,28,Jeff Thompson,R
Indiana,29,Alaina Shonkwiler,R
Indiana,30,Michael Karickhoff,R
Indiana,31,Lori Goss-Reaves,R
Indiana,32,Victoria Wilburn,D
Indiana,33,J.D. Prescott,R
Indiana,34,Sue Errington,D
Indiana,35,Elizabeth Rowray,R
Indiana,36,Kyle Pierce,R
Indiana,37,Todd Huston,R
Indiana,38,Heath VanNatter,R
Indiana,39,Danny Lopez,R
Indiana,40,Greg Steuerwald,R
Indiana,41,Mark Genda,R
Indiana,42,Tim Yocum,R
Indiana,43,Tonya Pfaff,D
Indiana,44,Beau Baird,R
Indiana,45,Bruce Borders,R
Indiana,46,Bob Heaton,R
Indiana,47,Robb Greene,R
Indiana,48,Douglas Miller,R
Indiana,49,Joanna King,R
Indiana,50,Lorissa Sweet,R
Indiana,51,Tony Isa,R
Indiana,52,Ben Smaltz,R
Indiana,53,Ethan Lawson,R
Indiana,54,Cory Criswell,R
Indiana,55,Lindsay Patterson,R
Indiana,56,Bradford Barrett,R
Indiana,57,Craig Haggard,R
Indiana,58,Michelle Davis,R
Indiana,59,Ryan Lauer,R
Indiana,60,Peggy Mayfield,R
Indiana,61,Matt Pierce,D
Indiana,62,Dave Hall,R
Indiana,63,Shane Lindauer,R
Indiana,64,Matt Hostettler,R
Indiana,65,Christopher May,R
Indiana,66,Zach Payne,R
Indiana,67,Alex Zimmerman,R
Indiana,68,Garrett Bascom,R
Indiana,69,Jim Lucas,R
Indiana,70,Karen Engleman,R
Indiana,71,Wendy Dant Chesser,D
Indiana,72,Edward Clere,I
Indiana,73,Jennifer Meltzer,R
Indiana,74,Stephen Bartels,R
Indiana,75,Cindy Ledbetter,R
Indiana,76,Wendy McNamara,R
Indiana,77,Alex Burton,D
Indiana,78,Tim O'Brien,R
Indiana,79,Matt Lehman,R
Indiana,80,Phil GiaQuinta,D
Indiana,81,Martin Carbaugh,R
Indiana,82,Kyle Miller,D
Indiana,83,Christopher Judy,R
Indiana,84,Robert Morris,R
Indiana,85,Dave Heine,R
Indiana,86,Ed DeLaney,D
Indiana,87,Carey Hamilton,D
Indiana,88,Chris Jeter,R
Indiana,89,Mitch Gore,D
Indiana,90,Andrew Ireland,R
Indiana,91,Robert Behning,R
Indiana,92,Renee Pack,D
Indiana,93,Julie McGuire,R
Indiana,94,Cherrish Pryor,D
Indiana,95,John Bartlett,D
Indiana,96,Greg Porter,D
Indiana,97,Justin Moed,D
Indiana,98,Robin Shackleford,D
Indiana,99,Vanessa Summers,D
Indiana,100,Blake Johnson,D
Iowa,1,J. D. Scholten,D
Iowa,2,Robert Henderson,R
Iowa,3,Thomas Jeneary,R
Iowa,4,Skyler Wheeler,R
Iowa,5,Zach Dieken,R
Iowa,6,Megan Jones,R
Iowa,7,Wendy Larson,R
Iowa,8,Ann Meyer,R
Iowa,9,Henry Stone,R
Iowa,10,John Wills,R
Iowa,11,Craig Williams,R
Iowa,12,Steven Holt,R
Iowa,13,Travis Sitzmann,R
Iowa,14,Jacob Bossman,R
Iowa,15,Matt Windschitl,R
Iowa,16,David Sieck,R
Iowa,17,Devon Wood,R
Iowa,18,Tom Moore,R
Iowa,19,Brent Siegrist,R
Iowa,20,Josh Turek,D
Iowa,21,Brooke Boden,R
Iowa,22,Samantha Fett,R
Iowa,23,Ray Sorensen,R
Iowa,24,Sam Wengryn,R
Iowa,25,Hans Wilz,R
Iowa,26,Austin Harris,R
Iowa,27,Kenan Judge,D
Iowa,28,David Young,R
Iowa,29,Brian Meyer,D
Iowa,30,Megan Srinivas,D
Iowa,31,Mary Madison,D
Iowa,32,Jennifer Konfrst,D
Iowa,33,Ruth Ann Gaines,D
Iowa,34,Rob Johnson,D
Iowa,35,Sean Bagniewski,D
Iowa,36,Austin Baeth,D
Iowa,37,Barb Kniff McCulla,R
Iowa,38,Jon Dunwell,R
Iowa,39,Rick Olson,D
Iowa,40,Bill Gustoff,R
Iowa,41,Ryan Weldon,R
Iowa,42,Heather Matson,D
Iowa,43,Eddie Andrews,R
Iowa,44,Larry McBurney,D
Iowa,45,Brian Lohse,R
Iowa,46,Dan Gehlbach,R
Iowa,47,Carter Nordman,R
Iowa,48,Chad Behn,R
Iowa,49,Beth Wessel-Kroeschell,D
Iowa,50,Ross Wilburn,D
Iowa,51,Brett Barker,R
Iowa,52,David Blom,R
Iowa,53,Dean Fisher,R
Iowa,54,Joshua Meggers,R
Iowa,55,Shannon Latham,R
Iowa,56,Mark Thompson,R
Iowa,57,Pat Grassley,R
Iowa,58,Charley Thomson,R
Iowa,59,Christian Hermanson,R
Iowa,60,Jane Bloomingdale,R
Iowa,61,Timi Brown-Powers,D
Iowa,62,Jerome Amos Jr.,D
Iowa,63,Michael Bergan,R
Iowa,64,Jason Gearhart,R
Iowa,65,Shannon Lundgren,R
Iowa,66,Steve Bradley,R
Iowa,67,Craig Johnson,R
Iowa,68,Chad Ingels,R
Iowa,69,Tom Determann,R
Iowa,70,Norlin Mommsen,R
Iowa,71,Lindsay James,D
Iowa,72,Jennifer Smith,R
Iowa,73,Elizabeth Wilson,D
Iowa,74,Eric Gjerde,D
Iowa,75,Bob Kressig,D
Iowa,76,Derek Wulf,R
Iowa,77,Jeff Cooling,D
Iowa,78,Angel Ramirez,D
Iowa,79,Tracy Ehlert,D
Iowa,80,Aime Wichtendahl,D
Iowa,81,Daniel Gosa,D
Iowa,82,Bobby Kaufmann,R
Iowa,83,Cindy Golding,R
Iowa,84,Thomas Gerhold,R
Iowa,85,Amy Nielsen,D
Iowa,86,David Jacoby,D
Iowa,87,Jeff Shipley,R
Iowa,88,Helena Hayes,R
Iowa,89,Elinor Levin,D
Iowa,90,Adam Zabner,D
Iowa,91,Judd Lawler,R
Iowa,92,Heather Hora,R
Iowa,93,Gary Mohr,R
Iowa,94,Mike Vondran,R
Iowa,95,Taylor Collins,R
Iowa,96,Mark Cisneros,R
Iowa,97,Ken Croken,D
