state,district,member,party
Iowa,98,Monica Kurth,D
Iowa,99,Matthew Rinker,R
Iowa,100,Blaine Watkins,R
Kansas,1,Dale Helwig,R
Kansas,2,Kenneth Collins,R
Kansas,3,Chuck Smith,R
Kansas,4,Rick James,R
Kansas,5,Carrie Barth,R
Kansas,6,Samantha Poetter Parshall,R
Kansas,7,Dan Goddard,R
Kansas,8,Chris Croft,R
Kansas,9,Fred Gardner,R
Kansas,10,Suzanne Wikle,D
Kansas,11,Ron Bryce,R
Kansas,12,Doug Blex,R
Kansas,13,Duane Droge,R
Kansas,14,Charlotte Esau,R
Kansas,15,Lauren Bohi,R
Kansas,16,Linda Featherston,D
Kansas,17,Jo Ella Hoye,D
Kansas,18,Cindy Neighbor,D
Kansas,19,Stephanie Clayton,D
Kansas,20,Mari-Lynn Poskin,D
Kansas,21,Jerry Stogsdill,D
Kansas,22,Lindsay Vaughn,D
Kansas,23,Susan Ruiz,D
Kansas,24,Jarrod Ousley,D
Kansas,25,Rui Xu,D
Kansas,26,Chip VanHouden,R
Kansas,27,Sean Tarwater,R
Kansas,28,Carl Turner,R
Kansas,29,Heather Meyer,D
Kansas,30,Laura Williams,R
Kansas,31,Louis Ruiz,D
Kansas,32,Pam Curtis,D
Kansas,33,Carolyn Caiharr,R
Kansas,34,Valdenia Winn,D
Kansas,35,Wanda Brownlee Paige,D
Kansas,36,Lynn Melton,D
Kansas,37,Melissa Oropeza,D
Kansas,38,Timothy H. Johnson,R
Kansas,39,Angela Stiens,R
Kansas,40,David Buehler,R
Kansas,41,Pat Proctor,R
Kansas,42,Lance Neelly,R
Kansas,43,Bill Sutton,R
Kansas,44,Barbara Ballard,D
Kansas,45,Mike Amyx,D
Kansas,46,Brooklynne Mosley,D
Kansas,47,Ronald Ellis,R
Kansas,48,Dan Osman,D
Kansas,49,Nikki McDonald,D
Kansas,50,Kyle McNorton,R
Kansas,51,Megan Steele,R
Kansas,52,Jesse Borjon,R
Kansas,53,Kirk Haskins,D
Kansas,54,Ken Corbet,R
Kansas,55,Tobias Schlingensiepen,D
Kansas,56,Virgil Weigel,D
Kansas,57,John Alcala,D
Kansas,58,Alexis Simmons,D
Kansas,59,Rebecca Schmoe,R
Kansas,60,Mark Schreiber,R
Kansas,61,Francis Awerkamp,R
Kansas,62,Sean Willcott,R
Kansas,63,Allen Reavis,R
Kansas,64,Lewis Bloom,R
Kansas,65,Shawn Chauncey,R
Kansas,66,Sydney Carlin,D
Kansas,67,Angelina Roeser,R
Kansas,68,Nathan Butler,R
Kansas,69,Clarke Sanders,R
Kansas,70,Greg Wilson,R
Kansas,71,Steven Howe,R
Kansas,72,Avery Anderson,R
Kansas,73,Rick Wilborn,R
Kansas,74,Mike King,R
Kansas,75,Will Carpenter,R
Kansas,76,Bradley Barrett,R
Kansas,77,Kristey Williams,R
Kansas,78,Robyn Essex,R
Kansas,79,Webster Roth,R
Kansas,80,Bill Rhiley,R
Kansas,81,Blake Carpenter,R
Kansas,82,Leah Howell,R
Kansas,83,Henry Helgerson,D
Kansas,84,Ford Carr,D
Kansas,85,Steve Brunk,R
Kansas,86,Abi Boatman,D
Kansas,87,Susan Estes,R
Kansas,88,Sandy Pickert,R
Kansas,89,KC Ohaebosim,D
Kansas,90,Steve Huebert,R
Kansas,91,Emil Bergquist,R
Kansas,92,John Carmichael,D
Kansas,93,Brian Bergkamp,R
Kansas,94,Leo Delperdang,R
Kansas,95,Tom Sawyer,D
Kansas,96,Tom Kessler,R
Kansas,97,Nick Hoheisel,R
Kansas,98,Cyndi Howerton,R
Kansas,99,Susan Humphries,R
Kansas,100,Daniel Hawkins,R
Kansas,101,Joe Seiwert,R
Kansas,102,Kyler Sweely,R
Kansas,103,Angela Martinez,D
Kansas,104,Paul Waggoner,R
Kansas,105,Jill Ward,R
Kansas,106,Lisa Moser,R
Kansas,107,Dawn Wolf,R
Kansas,108,Brandon Woodard,D
Kansas,109,Troy Waymaster,R
Kansas,110,Ken Rahjes,R
Kansas,111,Barb Wasinger,R
Kansas,112,Sherri Brantley,R
Kansas,113,Brett Fairchild,R
Kansas,114,Kevin Schwertfeger,R
Kansas,115,Gary White,R
Kansas,116,Kyle Hoffman,R
Kansas,117,Adam Turk,R
Kansas,118,Jim Minnix,R
Kansas,119,Jason Goetz,R
Kansas,120,Adam Smith,R
Kansas,121,Vacant,
Kansas,122,Lon Pishny,R
Kansas,123,Bob Lewis,R
Kansas,124,Marty Long,R
Kansas,125,Shannon Francis,R
Kentucky,1,Steven Rudy,R
Kentucky,2,Kim Holloway,R
Kentucky,3,Randy Bridges,R
Kentucky,4,Wade Williams,R
Kentucky,5,Mary Beth Imes,R
Kentucky,6,Chris Freeland,R
Kentucky,7,Suzanne Miles,R
Kentucky,8,Walker Thomas,R
Kentucky,9,Myron Dossett,R
Kentucky,10,Josh Calloway,R
Kentucky,11,J. T. Payne,R
Kentucky,12,Jim Gooch Jr.,R
Kentucky,13,DJ Johnson,R
Kentucky,14,Scott Lewis,R
Kentucky,15,Rebecca Raymer,R
Kentucky,16,Jason Petrie,R
Kentucky,17,Robert Duvall,R
Kentucky,18,Samara Heavrin,R
Kentucky,19,Michael Meredith,R
Kentucky,20,Kevin Jackson,R
Kentucky,21,Amy Neighbors,R
Kentucky,22,Shawn McPherson,R
Kentucky,23,Steve Riley,R
Kentucky,24,Ryan Bivens,R
Kentucky,25,Steve Bratcher,R
Kentucky,26,Peyton Griffee,R
Kentucky,27,Nancy Tate,R
Kentucky,28,Jared Bauman,R
Kentucky,29,Chris Lewis,R
Kentucky,30,Daniel Grossberg,D
Kentucky,31,Susan Witten,R
Kentucky,32,Tina Bojanowski,D
Kentucky,33,Jason Nemes,R
Kentucky,34,Sarah Stalker,D
Kentucky,35,Lisa Willner,D
Kentucky,36,John Hodgson,R
Kentucky,37,Emily Callaway,R
Kentucky,38,Rachel Roarx,D
Kentucky,39,Matt Lockett,R
Kentucky,40,Nima Kulkarni,D
Kentucky,41,Mary Lou Marzian,D
Kentucky,42,Joshua Watkins,D
Kentucky,43,Pamela Stevenson,D
Kentucky,44,Beverly Chester-Burton,D
Kentucky,45,Adam Moore,D
Kentucky,46,Al Gentry,D
Kentucky,47,Felicia Rabourn,R
Kentucky,48,Ken Fleming,R
Kentucky,49,Thomas Huff,R
Kentucky,50,Candy Massaroni,R
Kentucky,51,Michael Pollock,R
Kentucky,52,Ken Upchurch,R
Kentucky,53,James Tipton,R
Kentucky,54,Daniel Elliott,R
Kentucky,55,Kim King,R
Kentucky,56,Daniel Fister,R
Kentucky,57,Erika Hancock,D
Kentucky,58,Jennifer Decker,R
Kentucky,59,David W. Osborne,R
Kentucky,60,Marianne Proctor,R
Kentucky,61,Savannah Maddox,R
Kentucky,62,Tony Hampton,R
Kentucky,63,Kim Banta,R
Kentucky,64,Kimberly Poore Moser,R
Kentucky,65,Stephanie Dietz,R
Kentucky,66,T. J. Roberts,R
Kentucky,67,Matthew Lehman,D
Kentucky,68,Mike Clines,R
Kentucky,69,Steven Doan,R
Kentucky,70,William Lawrence,R
Kentucky,71,Josh Bray,R
Kentucky,72,Matthew Koch,R
Kentucky,73,Ryan Dotson,R
Kentucky,74,David Hale,R
Kentucky,75,Lindsey Burke,D
Kentucky,76,Anne Gay Donworth,D
Kentucky,77,George Brown Jr.,D
Kentucky,78,Mark Hart,R
Kentucky,79,Chad Aull,D
Kentucky,80,David Meade,R
Kentucky,81,Deanna Gordon,R
Kentucky,82,Nick Wilson,R
Kentucky,83,Josh Branscum,R
Kentucky,84,Chris Fugate,R
Kentucky,85,Shane Baker,R
Kentucky,86,Tom Smith,R
Kentucky,87,Adam Bowling,R
Kentucky,88,Vanessa Grossl,R
Kentucky,89,Timmy Truett,R
Kentucky,90,Derek Lewis,R
Kentucky,91,Bill Wesley,R
Kentucky,92,John Blanton,R
Kentucky,93,Adrielle Camuel,D
Kentucky,94,Mitch Whitaker,R
Kentucky,95,Ashley Tackett Laferty,D
Kentucky,96,Patrick Flannery,R
Kentucky,97,Bobby McCool,R
Kentucky,98,Aaron Thompson,R
Kentucky,99,Richard White,R
Kentucky,100,Scott Sharp,R
Louisiana,1,Danny McCormick,R
Louisiana,2,Steven Jackson,D
Louisiana,3,Tammy Phelps,D
Louisiana,4,Joy Walters,D
Louisiana,5,Dennis Bamburg Jr.,R
Louisiana,6,Michael Melerine,R
Louisiana,7,Larry Bagley,R
Louisiana,8,Raymond Crews,R
Louisiana,9,Dodie Horton,R
Louisiana,10,Wayne McMahen,R
Louisiana,11,Rashid Armand Young,D
Louisiana,12,Chris Turner,R
Louisiana,13,Jack McFarland,R
Louisiana,14,Michael Echols,R
Louisiana,15,Foy Gadberry,R
Louisiana,16,Adrian Fisher,D
Louisiana,17,Pat Moore,D
Louisiana,18,Jeremy LaCombe,R
Louisiana,19,Francis C. Thompson,R
Louisiana,20,Neil Riser,R
Louisiana,21,C. Travis Johnson,D
Louisiana,22,Gabe Firment,R
Louisiana,23,Shaun Mena,D
Louisiana,24,Rodney Schamerhorn,R
Louisiana,25,Jason Brian DeWitt,R
Louisiana,26,Ed Larvadain III,D
Louisiana,27,Michael T. Johnson,R
Louisiana,28,Daryl Deshotel,R
Louisiana,29,Edmond Jordan,D
Louisiana,30,Charles Owen,R
Louisiana,31,Troy Hebert,R
Louisiana,32,R. Dewith Carrier,R
Louisiana,33,Les Farnum,R
Louisiana,34,Wilford Carter,D
Louisiana,35,Brett Geymann,R
Louisiana,36,Phillip Tarver,R
Louisiana,37,Reese Broussard,R
Louisiana,38,Rhonda Butler,R
Louisiana,39,Vacant,
Louisiana,40,Dustin Miller,D
Louisiana,41,Phillip DeVillier,R
Louisiana,42,Chance Keith Henry,R
Louisiana,43,Josh Carlson,R
Louisiana,44,Tehmi Jahi Chassion,D
Louisiana,45,Annie Spell,R
Louisiana,46,Chad Michael Boyer,R
Louisiana,47,Ryan Bourriaque,R
Louisiana,48,Beau Beaullieu,R
Louisiana,49,Jacob Jules Gabriel Landry,R
Louisiana,50,Vincent St. Blanc III,R
Louisiana,51,Beryl Amedee,R
Louisiana,52,Jerome Zeringue,R
Louisiana,53,Jessica Domangue,R
Louisiana,54,Joseph Orgeron,R
Louisiana,55,Bryan Fontenot,R
Louisiana,56,Beth Anne Billings,R
Louisiana,57,Sylvia Elaine Taylor,D
Louisiana,58,Ken Brass,D
Louisiana,59,Tony Bacala,R
Louisiana,60,Chasity Martinez,D
Louisiana,61,C. Denise Marcelle,D
Louisiana,62,Roy Daryl Adams,D
Louisiana,63,Barbara West Carpenter,D
Louisiana,64,Kellee Hennessy Dickerson,R
Louisiana,65,Lauren Ventrella,R
Louisiana,66,Emily Chenevert,R
Louisiana,67,Terry Landry Jr.,D
Louisiana,68,Dixon McMakin,R
Louisiana,69,Vacant,
Louisiana,70,Barbara Reich Freiberg,R
Louisiana,71,Roger William Wilder III,R
Louisiana,72,Robby Carter,D
Louisiana,73,Kimberly Coates,R
Louisiana,74,Peter F. Egan,R
Louisiana,75,John Wyble,R
Louisiana,76,Stephanie Berault,R
Louisiana,77,Mark Wright,R
Louisiana,78,John Illg,R
Louisiana,79,Debbie Villio,R
Louisiana,80,Polly Thomas,R
Louisiana,81,Jeffrey Wiley,R
Louisiana,82,Laurie Schlegel,R
Louisiana,83,Kyle Green,D
Louisiana,84,Tim Kerner,R
Louisiana,85,Vincent Cox III,R
Louisiana,86,Nicholas Muscarello,R
Louisiana,87,Rodney Lyons,D
Louisiana,88,Kathy Edmonston,R
Louisiana,89,Christopher Kim Carver,R
Louisiana,90,Brian Glorioso,R
Louisiana,91,Mandie Landry,D
Louisiana,92,Joseph A. Stagni,R
Louisiana,93,Alonzo Knox,D
Louisiana,94,Stephanie Hilferty,R
Louisiana,95,Shane Mack,R
Louisiana,96,Marcus Bryant,D
Louisiana,97,Ed Murray,D
Louisiana,98,Aimee Adatto Freeman,D
Louisiana,99,Candace Newell,D
Louisiana,100,Vacant,
Louisiana,101,Vanessa Caston LaFleur,D
Louisiana,102,Delisha Boyd,D
Louisiana,103,Michael Bayham,R
Louisiana,104,Jay Gallé,R
Louisiana,105,Jacob Braud,R
Maine,1,Lucien Daigle,R
Maine,2,Roger Albert,R
Maine,3,Mark Babin,R
Maine,4,Timothy Guerrette,R
Maine,5,Joseph F. Underwood,R
Maine,6,Donald Ardell,R
Maine,7,Gregory Swallow,R
Maine,8,Tracy Quint,R
Maine,9,Arthur Mingo,R
Maine,10,William Tuell,R
Maine,11,Tiffany Strout,R
Maine,12,Billy Bob Faulkingham,R
Maine,13,Russell White,R
Maine,14,Gary Friedmann,D
Maine,15,Holly Eaton,D
Maine,16,Nina Milliken,D
Maine,17,Steven Bishop,R
Maine,18,Mathew McIntyre,R
Maine,19,Richard H. Campbell,R
Maine,20,Dani L. O'Halloran,D
Maine,21,Ambureen Rana,D
Maine,22,Laura Supica,D
Maine,23,Amy Roeder,D
Maine,24,Sean Faircloth,D
Maine,25,Laurie Osher,D
Maine,26,Jim Dill,D
Maine,27,Gary Drinkwater,R
Maine,28,Irene Gifford,R
Maine,29,Vacant,
Maine,30,James Lee White,R
Maine,31,Chad R. Perkins,R
Maine,32,Steven D. Foster,R
Maine,33,Kenneth Fredette,R
Maine,34,Abigail Griffin,R
Maine,35,James E. Thorne,R
Maine,36,Kimberly Haggan,R
Maine,37,Reagan Paul,R
Maine,38,Benjamin C. Hymes,R
Maine,39,Janice Dodge,D
Maine,40,Michael Ray,D
Maine,41,Victoria Doudera,D
Maine,42,Valli Geiger,D
Maine,43,Ann Matlack,D
Maine,44,William Pluecker,I
Maine,45,Abden Simmons,R
Maine,46,Lydia Crafts,D
Maine,47,Wayne Farrin,D
Maine,48,Holly Stover,D
Maine,49,Allison Hepler,D
Maine,50,David Sinclair,D
Maine,51,Rafael Macias,D
Maine,52,Sally Cluchey,D
Maine,53,Michael Lemelin,R
Maine,54,Karen Montell,D
Maine,55,Daniel Shagoury,D
Maine,56,Randall Greenwood,R
Maine,57,Tavis Hasenfus,D
Maine,58,Sharon Frost,I
Maine,59,David Rollins,D
Maine,60,William Bridgeo,D
Maine,61,Alicia Collins,R
Maine,62,Katrina Smith,R
Maine,63,Paul Flynn,R
Maine,64,Flavia DeBrito,D
Maine,65,Cassie Julia,D
Maine,66,Robert Nutting,R
Maine,67,Shelley Rudnicki,R
Maine,68,Amanda Collamore,R
Maine,69,Dean Cray,R
Maine,70,Jennifer Poirier,R
Maine,71,John Ducharme,R
Maine,72,Elizabeth Caruso,R
Maine,73,Mike Soboleski,R
Maine,74,Randall Hall,R
Maine,75,Stephan Bunker,D
Maine,76,Sheila Lyman,R
Maine,77,Tammy Schmersal-Burgess,R
Maine,78,Rachel A. Henderson,R
Maine,79,Michael Lance,R
Maine,80,Caldwell Jackson,R
Maine,81,Peter Wood,R
Maine,82,Nathan Wadsworth,R
Maine,83,Marygrace Cimino,R
Maine,84,Mark Walker,R
Maine,85,Kimberly Pomerleau,R
Maine,86,Rolf Olsen,R
Maine,87,David Boyer,R
Maine,88,Quentin Chapman,R
Maine,89,Adam R. Lee,D
Maine,90,Laurel Libby,R
Maine,91,Joshua Morris,R
Maine,92,Stephen J. Wood,R
Maine,93,Julia McCabe,D
Maine,94,Scott Harriman,D
Maine,95,Mana Abdi,D
Maine,96,Michel Lajoie,D
Maine,97,Richard G. Mason,R
Maine,98,Kilton Webb,D
Maine,99,Cheryl Golek,D
Maine,100,Daniel Ankeles,D
Maine,101,Poppy Arford,D
Maine,102,Melanie Sachs,D
Maine,103,Arthur L. Bell,D
Maine,104,Amy Arata,R
Maine,105,Anne P. Graham,D
Maine,106,Barbara Bagshaw,R
Maine,107,Mark Cooper,R
Maine,108,Parnell Terry,D
Maine,109,Eleanor Sato,D
Maine,110,Christina Mitchell,D
Maine,111,Amy Kuhn,D
Maine,112,W. Edward Crockett,U
Maine,113,Grayson Lookner,D
Maine,114,Dylan Pugh,D
Maine,115,Michael F. Brennan,D
Maine,116,Samuel Zager,D
Maine,117,Matt Moonen,D
Maine,118,Yusuf Yusuf,D
Maine,119,Charles Skold,D
Maine,120,Deqa Dhalac,D
Maine,121,Christopher Kessler,D
Maine,122,Matthew D. Beck,D
Maine,123,Michelle Boyer,D
Maine,124,Sophia Warren,D
Maine,125,Kelly Noonan Murphy,D
Maine,126,Drew Gattine,D
Maine,127,Morgan Rielly,D
Maine,128,Suzanne Salisbury,D
Maine,129,Marshall Archer,D
Maine,130,Lynn Copeland,D
Maine,131,Lori Gramlich,D
Maine,132,Ryan Fecteau,D
Maine,133,Marc Malon,D
Maine,134,Traci Gere,D
Maine,135,Daniel Sayre,D
Maine,136,John Eder,R
Maine,137,Nathan Carlow,R
Maine,138,Mark Blier,R
Maine,139,David Woodsome,R
Maine,140,Wayne Parry,R
Maine,141,Lucas Lanigan,R
Maine,142,Anne-Marie Mastraccio,D
Maine,143,Ann Fredericks,R
Maine,144,Jeffrey S. Adams,R
Maine,145,Robert Foley,R
Maine,146,Walter Runte,D
Maine,147,Holly Sargent,D
Maine,148,Thomas Lavigne,R
Maine,149,Tiffany Roberts,D
Maine,150,Michele Meyer,D
Maine,151,Kristi Mathieson,D
Maine,152,PNS ▌ Vacant,
Maine,153,PMQ ▌ Aaron M. Dana,I
Maine,154,MLS ▌ Brian Reynolds,I
Maryland,1A,Jim Hinebaugh,R
Maryland,1B,Jason C. Buckel,R
Maryland,1C,Terry Baker,R
Maryland,2A,William J. Wivell (R) ⎣ ▌ William Valentine,R
Maryland,2B,Matthew Schindler,D
Maryland,3,Kenneth P. Kerr (D) ⎢ ▌ Kris Fair (D) ⎣ ▌ Karen Simpson,D
Maryland,4,Barrie Ciliberti (R) ⎢ ▌ Jesse Pippy (R) ⎣ ▌ April Fleming Miller,R
Maryland,5,April Rose (R) ⎢ ▌ Christopher Bouchat (R) ⎣ ▌ Chris Tomlinson,R
Maryland,6,Robin Grammer Jr. (R) ⎢ ▌ Robert B. Long (R) ⎣ ▌ Richard W. Metzgar,R
Maryland,7A,Kathy Szeliga (R) ⎣ ▌ Ryan Nawrocki,R
Maryland,7B,Lauren Arikan,R
Maryland,8,Harry Bhandari (D) ⎢ ▌ Kim Ross (D) ⎣ ▌ Nick Allen,D
Maryland,9A,Chao Wu (D) ⎣ ▌ Natalie Ziegler,D
Maryland,9B,Courtney Watson,D
Maryland,10,Adrienne A. Jones (D) ⎢ ▌ N. Scott Phillips (D) ⎣ ▌ Jennifer White Holland,D
Maryland,11A,Cheryl Pasteur,D
Maryland,11B,Jon Cardin (D) ⎣ ▌ Dana Stein,D
Maryland,12A,Jessica Feldmark (D) ⎣ ▌ Terri Hill,D
Maryland,12B,Gary Simmons,D
Maryland,13,Gabriel Moreno (D) ⎢ ▌ Jennifer R. Terrasa (D) ⎣ ▌ Pam Guzzone,D
Maryland,14,Anne Kaiser (D) ⎢ ▌ Pamela E. Queen (D) ⎣ ▌ Bernice Mireku-North,D
Maryland,15,Linda Foley (D) ⎢ ▌ David Fraser-Hidalgo (D) ⎣ ▌ Lily Qi,D
Maryland,16,Sarah Wolek (D) ⎢ ▌ Marc Korman (D) ⎣ ▌ Teresa S. Woorman,D
Maryland,17,Ryan Spiegel (D) ⎢ ▌ Julie Palakovich Carr (D) ⎣ ▌ Joe Vogel,D
Maryland,18,Emily Shetty (D) ⎢ ▌ Jared Solomon (D) ⎣ ▌ Aaron Kaufman,D
Maryland,19,Charlotte Crutchfield (D) ⎢ ▌ Bonnie Cullison (D) ⎣ ▌ Vaughn Stewart,D
Maryland,20,Lorig Charkoudian (D) ⎢ ▌ David Moon (D) ⎣ ▌ Jheanelle Wilkins,D
Maryland,21,Ben Barnes (D) ⎢ ▌ Mary A. Lehman (D) ⎣ ▌ Joseline Peña-Melnyk,D
Maryland,22,Anne Healey (D) ⎢ ▌ Ashanti Martinez (D) ⎣ ▌ Nicole A. Williams,D
Maryland,23,Marvin E. Holmes Jr. (D) ⎢ ▌ Adrian Boafo (D) ⎣ ▌ Kym Taylor,D
Maryland,24,Andrea Harrison (D) ⎢ ▌ Tiffany T. Alston (D) ⎣ ▌ Derrick Coley,D
Maryland,25,Kent Roberson (D) ⎢ ▌ Karen Toles (D) ⎣ ▌ Denise Roberts,D
Maryland,26,Veronica L. Turner (D) ⎢ ▌ Kris Valderrama (D) ⎣ ▌ Jamila Woods,D
Maryland,27A,Darrell Odom,D
Maryland,27B,Jeffrie Long Jr.,D
Maryland,27C,Mark N. Fisher,R
Maryland,28,Debra Davis (D) ⎢ ▌ Edith J. Patterson (D) ⎣ ▌ C. T. Wilson,D
Maryland,29A,Matthew Morgan,R
Maryland,29B,Brian M. Crosby,D
Maryland,29C,Todd Morgan,R
Maryland,30A,Dana Jones (D) ⎣ ▌ Dylan Behler,D
Maryland,30B,Seth A. Howard,R
Maryland,31,Brian Chisholm (R) ⎢ ▌ Nic Kipke (R) ⎣ ▌ LaToya Nkongolo,R
Maryland,32,J. Sandy Bartlett (D) ⎢ ▌ Mark S. Chang (D) ⎣ ▌ Mike Rogers,D
Maryland,33A,Andrew Pruski,D
Maryland,33B,Stuart Schmidt Jr.,R
Maryland,33C,Heather Bagnall,D
Maryland,34A,Steven C. Johnson (D) ⎣ ▌ Andre Johnson Jr.,D
Maryland,34B,Susan K. McComas,R
Maryland,35A,Mike Griffith (R) ⎣ ▌ Teresa E. Reilly,R
Maryland,35B,Kevin Hornberger,R
Maryland,36,Steven J. Arentz (R) ⎢ ▌ Jefferson L. Ghrist (R) ⎣ ▌ Jay Jacobs,R
Maryland,37A,Sheree Sample-Hughes,D
Maryland,37B,Christopher T. Adams (R) ⎣ ▌ Tom Hutchinson,R
Maryland,38A,Kevin Anderson,R
Maryland,38B,Barry Beauchamp,R
Maryland,38C,Wayne A. Hartman,R
Maryland,39,Gabriel Acevero (D) ⎢ ▌ Lesley Lopez (D) ⎣ ▌ W. Gregory Wims,D
Maryland,40,Marlon Amprey (D) ⎢ ▌ Frank M. Conaway Jr. (D) ⎣ ▌ Melissa Wells,D
Maryland,41,Malcolm Ruff (D) ⎢ ▌ Samuel I. Rosenberg (D) ⎣ ▌ Sean Stinnett,D
Maryland,42A,Nino Mangione,R
Maryland,42B,Michele Guyton,D
Maryland,42C,Joshua Stonko,R
Maryland,43A,Regina T. Boyce (D) ⎣ ▌ Elizabeth Embry,D
Maryland,43B,Cathi Forbes,D
Maryland,44A,Eric Ebersole,D
Maryland,44B,Sheila Ruth (D) ⎣ ▌ Aletheia McCaskill,D
Maryland,45,Stephanie M. Smith (D) ⎢ ▌ Jackie Addison (D) ⎣ ▌ Caylin Young,D
Maryland,46,Luke Clippinger (D) ⎢ ▌ Robbyn Lewis (D) ⎣ ▌ Mark Edelson,D
Maryland,47A,Diana M. Fennell (D) ⎣ ▌ Julian Ivey,D
Maryland,47B,Deni Taveras,D
Massachusetts,1,Chris Flanagan,D
Massachusetts,2,Kip Diggs,D
Massachusetts,3,David Vieira,R
Massachusetts,4,Hadley Luddy,D
Massachusetts,5,Steven Xiarhos,R
Massachusetts,6,Thomas Moakley,D
Massachusetts,7,John Barrett,D
Massachusetts,8,Tricia Farley-Bouvier,D
Massachusetts,9,Leigh Davis,D
Massachusetts,10,Michael Chaisson,R
Massachusetts,11,Jim Hawkins,D
Massachusetts,12,Lisa Field,D
Massachusetts,13,Steven S. Howitt,R
Massachusetts,14,Justin Thurber,R
Massachusetts,15,Carole Fiola,D
Massachusetts,16,Alan Silvia,D
Massachusetts,17,Steven Ouellette,D
Massachusetts,18,Christopher Markey,D
Massachusetts,19,Mark Sylvia,D
Massachusetts,20,Christopher Hendricks,D
Massachusetts,21,Norman Orrall,R
Massachusetts,22,Antonio Cabral,D
Massachusetts,23,Adam Scanlon,D
Massachusetts,24,Dawne Shand,D
Massachusetts,25,Kristin Kassner,D
Massachusetts,26,Andy Vargas,D
Massachusetts,27,Estela Reyes,D
Massachusetts,28,Vacant,THE
Massachusetts,29,Hannah Bowen,D
Massachusetts,30,Manny Cruz,D
Massachusetts,31,Jenny Armini,D
Massachusetts,32,Donald Wong,R
Massachusetts,33,Daniel Cahill,D
Massachusetts,34,Sean Reid,D
Massachusetts,35,Thomas Walsh,D
Massachusetts,36,Sally Kerans,D
Massachusetts,37,Adrianne Ramos,D
Massachusetts,38,Ryan Hamilton,D
Massachusetts,39,Francisco E. Paulino,D
Massachusetts,40,Frank A. Moran,D
Massachusetts,41,Tram Nguyen,D
Massachusetts,42,Vacant,STF
Massachusetts,43,Susannah Whipps,I
Massachusetts,44,Todd Smola,R
Massachusetts,45,Brian Ashe,D
Massachusetts,46,Nicholas Boldyga,R
Massachusetts,47,Kelly Pease,R
Massachusetts,48,Patricia Duffy,D
Massachusetts,49,Michael Finn,D
Massachusetts,50,Aaron Saunders,D
Massachusetts,51,Shirley Arriaga,D
Massachusetts,52,Orlando Ramos,D
Massachusetts,53,Carlos Gonzalez,D
Massachusetts,54,Bud Williams,D
Massachusetts,55,Angelo Puppolo,D
Massachusetts,56,Lindsay Sabadosa,D
Massachusetts,57,Homar Gomez,D
