state,district,member,party
Massachusetts,58,Mindy Domb,D
Massachusetts,59,Margaret Scarsdale,D
Massachusetts,60,James Arciero,D
Massachusetts,61,Kate Hogan,D
Massachusetts,62,Danielle Gregoire,D
Massachusetts,63,David Linsky,D
Massachusetts,64,Priscila Sousa,D
Massachusetts,65,Jack Lewis,D
Massachusetts,66,James Arena-DeRosa,D
Massachusetts,67,Thomas M. Stanley,D
Massachusetts,68,John J. Lawn,D
Massachusetts,69,Amy Mah Sangiolo,D
Massachusetts,70,Greg Schwartz,D
Massachusetts,71,Carmine Gentile,D
Massachusetts,72,Simon Cataldo,D
Massachusetts,73,Michelle Ciccolo,D
Massachusetts,74,Rodney Elliott,D
Massachusetts,75,Vanna Howard,D
Massachusetts,76,Tara Hong,D
Massachusetts,77,Dave Robertson,D
Massachusetts,78,Bradley Jones Jr.,R
Massachusetts,79,Kenneth Gordon,D
Massachusetts,80,Marc Lombardo,R
Massachusetts,81,Sean Garballey,D
Massachusetts,82,Dave Rogers,D
Massachusetts,83,Marjorie Decker,D
Massachusetts,84,Michael Connolly,D
Massachusetts,85,Erika Uyterhoeven,D
Massachusetts,86,Joe McGonagle,D
Massachusetts,87,Steven Owens,D
Massachusetts,88,Richard Haggerty,D
Massachusetts,89,Michael Day,D
Massachusetts,90,Kate Lipper-Garabedian,D
Massachusetts,91,Steven Ultrino,D
Massachusetts,92,Christine Barber,D
Massachusetts,93,Paul Donato,D
Massachusetts,94,Colleen Garry,D
Massachusetts,95,Dan Sena,D
Massachusetts,96,Bruce Ayers,D
Massachusetts,97,Tackey Chan,D
Massachusetts,98,Ron Mariano,D
Massachusetts,99,James M. Murphy,D
Massachusetts,100,Mark Cusack,D
Massachusetts,101,William C. Galvin,D
Massachusetts,102,Richard Wells,D
Massachusetts,103,Ted Philips,D
Massachusetts,104,Marcus Vaughn,R
Massachusetts,105,Jeffrey Roy,D
Massachusetts,106,Paul McMurtry,D
Massachusetts,107,John H. Rogers,D
Massachusetts,108,Joshua Tarsky,D
Massachusetts,109,Alice Peisch,D
Massachusetts,110,Tommy Vitolo,D
Massachusetts,111,Michelle Badger,D
Massachusetts,112,John Gaskey,R
Massachusetts,113,Joan Meschino,D
Massachusetts,114,Patrick J. Kearney,D
Massachusetts,115,David DeCoste,R
Massachusetts,116,Kenneth Sweezey,R
Massachusetts,117,Alyson Sullivan,R
Massachusetts,118,Dennis Gallagher,D
Massachusetts,119,Bridget Plouffe,D
Massachusetts,120,Michelle DuBois,D
Massachusetts,121,Rita Mendes,D
Massachusetts,122,Kathleen LaNatra,D
Massachusetts,123,Adrian Madaro,D
Massachusetts,124,Daniel Joseph Ryan,D
Massachusetts,125,Aaron Michlewitz,D
Massachusetts,126,David Biele,D
Massachusetts,127,Christopher Worrell,D
Massachusetts,128,Russell Holmes,D
Massachusetts,129,Chynah Tyler,D
Massachusetts,130,Jay Livingstone,D
Massachusetts,131,John F. Moran,D
Massachusetts,132,Bill MacGregor,D
Massachusetts,133,Judith García,D
Massachusetts,134,Brandy Fluker Oakley,D
Massachusetts,135,Daniel J. Hunt,D
Massachusetts,136,Robert Consalvo,D
Massachusetts,137,Sam Montaño,D
Massachusetts,138,Jessica Giannino,D
Massachusetts,139,Kevin Honan,D
Massachusetts,140,Michael Moran,D
Massachusetts,141,Jeff Turco,D
Massachusetts,142,Kimberly Ferguson,R
Massachusetts,143,Jonathan Zlotnik,D
Massachusetts,144,Mike Kushmerek,D
Massachusetts,145,Natalie Higgins,D
Massachusetts,146,Donnie Berthiaume,R
Massachusetts,147,John Marsi,R
Massachusetts,148,Paul Frost,R
Massachusetts,149,Michael Soter,R
Massachusetts,150,David Muradian,R
Massachusetts,151,Brian Murray,D
Massachusetts,152,Hannah Kane,R
Massachusetts,153,Meghan Kilcoyne,D
Massachusetts,154,John J. Mahoney,D
Massachusetts,155,Jim O'Day,D
Massachusetts,156,Mary Keefe,D
Massachusetts,157,Dan Donahue,D
Massachusetts,158,David LeBoeuf,D
Massachusetts,159,Joseph D. McKenna,R
Massachusetts,160,Kate Donaghue,D
Michigan,1,Tyrone Carter,D
Michigan,2,Tullio Liberati,D
Michigan,3,Alabas Farhat,D
Michigan,4,Karen Whitsett,D
Michigan,5,Regina Weiss,D
Michigan,6,Natalie Price,D
Michigan,7,Tonya Myers Phillips,D
Michigan,8,Helena Scott,D
Michigan,9,Joe Tate,D
Michigan,10,Veronica Paiz,D
Michigan,11,Donavan McKinney,D
Michigan,12,Kimberly Edwards,D
Michigan,13,Mai Xiong,D
Michigan,14,Mike McFall,D
Michigan,15,Erin Byrnes,D
Michigan,16,Stephanie Young,D
Michigan,17,Laurie Pohutsky,D
Michigan,18,Jason Hoskins,D
Michigan,19,Samantha Steckloff,D
Michigan,20,Noah Arbit,D
Michigan,21,Kelly Breen,D
Michigan,22,Matt Koleszar,D
Michigan,23,Jason Morgan,D
Michigan,24,Ranjeev Puri,D
Michigan,25,Peter Herzberg,D
Michigan,26,Dylan Wegela,D
Michigan,27,Rylee Linting,R
Michigan,28,Jamie Thompson,R
Michigan,29,James DeSana,R
Michigan,30,William Bruck,R
Michigan,31,Reggie Miller,D
Michigan,32,Jimmie Wilson Jr.,D
Michigan,33,Morgan Foreman,D
Michigan,34,Nancy Jenkins-Arno,R
Michigan,35,Jennifer Wortz,R
Michigan,36,Steve Carra,R
Michigan,37,Brad Paquette,R
Michigan,38,Joey Andrews,D
Michigan,39,Pauline Wendzel,R
Michigan,40,Matthew Longjohn,D
Michigan,41,Julie Rogers,D
Michigan,42,Matt Hall,R
Michigan,43,Rachelle Smit,R
Michigan,44,Steve Frisbie,R
Michigan,45,Sarah Lightner,R
Michigan,46,Kathy Schmaltz,R
Michigan,47,Carrie Rheingans,D
Michigan,48,Jennifer Conlin,D
Michigan,49,Ann Bollin,R
Michigan,50,Jason Woolford,R
Michigan,51,Matt Maddock,R
Michigan,52,Mike Harris,R
Michigan,53,Brenda Carter,D
Michigan,54,Donni Steele,R
Michigan,55,Mark Tisdel,R
Michigan,56,Sharon MacDonell,D
Michigan,57,Thomas Kuhn,R
Michigan,58,Ron Robinson,R
Michigan,59,Doug Wozniak,R
Michigan,60,Joseph Aragona,R
Michigan,61,Denise Mentzer,D
Michigan,62,Alicia St. Germaine,R
Michigan,63,Jay DeBoyer,R
Michigan,64,Joseph Pavlov,R
Michigan,65,Jaime Greene,R
Michigan,66,Josh Schriver,R
Michigan,67,Phil Green,R
Michigan,68,David Martin,R
Michigan,69,Jasper Martus,D
Michigan,70,Cynthia Neeley,D
Michigan,71,Brian BeGole,R
Michigan,72,Mike Mueller,R
Michigan,73,Julie Brixie,D
Michigan,74,Kara Hope,D
Michigan,75,Penelope Tsernoglou,D
Michigan,76,Angela Witwer,D
Michigan,77,Emily Dievendorf,D
Michigan,78,Gina Johnsen,R
Michigan,79,Angela Rigas,R
Michigan,80,Phil Skaggs,D
Michigan,81,Stephen Wooden,D
Michigan,82,Kristian Grant,D
Michigan,83,John Wesley Fitzgerald,D
Michigan,84,Carol Glanville,D
Michigan,85,Bradley Slagh,R
Michigan,86,Nancy DeBoer,R
Michigan,87,Will Snyder,D
Michigan,88,Greg VanWoerkom,R
Michigan,89,Luke Meerman,R
Michigan,90,Bryan Posthumus,R
Michigan,91,Pat Outman,R
Michigan,92,Jerry Neyer,R
Michigan,93,Tim Kelly,R
Michigan,94,Amos O'Neal,D
Michigan,95,Bill G. Schuette,R
Michigan,96,Timothy Beson,R
Michigan,97,Matthew Bierlein,R
Michigan,98,Gregory Alexander,R
Michigan,99,Mike Hoadley,R
Michigan,100,Tom Kunse,R
Michigan,101,Joseph Fox,R
Michigan,102,Curt VanderWall,R
Michigan,103,Betsy Coffia,D
Michigan,104,John Roth,R
Michigan,105,Ken Borton,R
Michigan,106,Cam Cavitt,R
Michigan,107,Parker Fairbairn,R
Michigan,108,David Prestin,R
Michigan,109,Karl Bohnak,R
Michigan,110,Gregory Markkanen,R
Minnesota,1A,John Burkel,R
Minnesota,1B,Steve Gander,R
Minnesota,2A,Bidal Duran Jr.,R
Minnesota,2B,Matt Bliss,R
Minnesota,3A,Roger Skraba,R
Minnesota,3B,Natalie Zeleznikar,R
Minnesota,4A,Heather Keeler,D
Minnesota,4B,Jim Joy,R
Minnesota,5A,Krista Knudsen,R
Minnesota,5B,Mike Wiener,R
Minnesota,6A,Ben Davis,R
Minnesota,6B,Josh Heintzeman,R
Minnesota,7A,Spencer Igo,R
Minnesota,7B,Cal Warwas,R
Minnesota,8A,Peter Johnson,D
Minnesota,8B,Liish Kozlowski,D
Minnesota,9A,Jeff Backer,R
Minnesota,9B,Tom Murphy,R
Minnesota,10A,Ron Kresha,R
Minnesota,10B,Isaac Schultz,R
Minnesota,11A,Jeff Dotseth,R
Minnesota,11B,Nathan Nelson,R
Minnesota,12A,Paul Anderson,R
Minnesota,12B,Mary Franson,R
Minnesota,13A,Lisa Demuth,R
Minnesota,13B,Tim O'Driscoll,R
Minnesota,14A,Bernie Perryman,R
Minnesota,14B,Dan Wolgamott,D
Minnesota,15A,Chris Swedzinski,R
Minnesota,15B,Paul Torkelson,R
Minnesota,16A,Scott Van Binsbergen,R
Minnesota,16B,Dave Baker,R
Minnesota,17A,Dawn Gillman,R
Minnesota,17B,Bobbie Harder,R
Minnesota,18A,Erica Schwartz,R
Minnesota,18B,Luke Frederick,D
Minnesota,19A,Keith Allen,R
Minnesota,19B,Thomas Sexton,R
Minnesota,20A,Pam Altendorf,R
Minnesota,20B,Steven Jacob,R
Minnesota,21A,Joe Schomacker,R
Minnesota,21B,Marj Fogelman,R
Minnesota,22A,Bjorn Olson,R
Minnesota,22B,Terry Stier,R
Minnesota,23A,Peggy Bennett,R
Minnesota,23B,Patricia Mueller,R
Minnesota,24A,Duane Quam,R
Minnesota,24B,Tina Liebling,D
Minnesota,25A,Kim Hicks,D
Minnesota,25B,Andy Smith,D
Minnesota,26A,Aaron Repinski,R
Minnesota,26B,Greg Davids,R
Minnesota,27A,Shane Mekeland,R
Minnesota,27B,Bryan Lawrence,R
Minnesota,28A,Jimmy Gordon,R
Minnesota,28B,Max Rymer,R
Minnesota,29A,Joe McDonald,R
Minnesota,29B,Marion O'Neill,R
Minnesota,30A,Walter Hudson,R
Minnesota,30B,Paul Novotny,R
Minnesota,31A,Harry Niska,R
Minnesota,31B,Peggy Scott,R
Minnesota,32A,Nolan West,R
Minnesota,32B,Matt Norris,D
Minnesota,33A,Patti Anderson,R
Minnesota,33B,Josiah Hill,D
Minnesota,34A,Danny Nadeau,R
Minnesota,34B,Xp Lee,D
Minnesota,35A,Zack Stephenson,D
Minnesota,35B,Kari Rehrauer,D
Minnesota,36A,Elliott Engen,R
Minnesota,36B,Brion Curran,D
Minnesota,37A,Kristin Robbins,R
Minnesota,37B,Kristin Bahner,D
Minnesota,38A,Huldah Hiltsley,D
Minnesota,38B,Samantha Vang,D
Minnesota,39A,Erin Koegel,D
Minnesota,39B,Sandra Feist,D
Minnesota,40A,Kelly Moller,D
Minnesota,40B,David Gottfried,D
Minnesota,41A,Wayne Johnson,R
Minnesota,41B,Tom Dippel,R
Minnesota,42A,Ned Carroll,D
Minnesota,42B,Ginny Klevorn,D
Minnesota,43A,Cedrick Frazier,D
Minnesota,43B,Mike Freiberg,D
Minnesota,44A,Peter Fischer,D
Minnesota,44B,Leon Lillie,D
Minnesota,45A,Andrew Myers,R
Minnesota,45B,Patty Acomb,D
Minnesota,46A,Larry Kraft,D
Minnesota,46B,Cheryl Youakim,D
Minnesota,47A,Shelley Buck,D
Minnesota,47B,Ethan Cha,D
Minnesota,48A,Jim Nash,R
Minnesota,48B,Lucy Rehm,D
Minnesota,49A,Laurie Pryor,D
Minnesota,49B,Carlie Kotyza-Witthuhn,D
Minnesota,50A,Julie Greene,D
Minnesota,50B,Steve Elkins,D
Minnesota,51A,Michael Howard,D
Minnesota,51B,Nathan Coulter,D
Minnesota,52A,Liz Reyer,D
Minnesota,52B,Bianca Virnig,D
Minnesota,53A,Mary Frances Clardy,D
Minnesota,53B,Rick Hansen,D
Minnesota,54A,Brad Tabke,D
Minnesota,54B,Ben Bakeberg,R
Minnesota,55A,Jessica Hanson,D
Minnesota,55B,Kaela Berg,D
Minnesota,56A,Robert Bierman,D
Minnesota,56B,John Huot,D
Minnesota,57A,Jon Koznick,R
Minnesota,57B,Jeff Witte,R
Minnesota,58A,Kristi Pursell,D
Minnesota,58B,Drew Roach,R
Minnesota,59A,Fue Lee,D
Minnesota,59B,Esther Agbaje,D
Minnesota,60A,Sydney Jordan,D
Minnesota,60B,Mohamud Noor,D
Minnesota,61A,Katie Jones,D
Minnesota,61B,Jamie Long,D
Minnesota,62A,Anquam Mahamoud,D
Minnesota,62B,Hodan Hassan,D
Minnesota,63A,Samantha Sencer-Mura,D
Minnesota,63B,Emma Greenman,D
Minnesota,64A,Meg Luger-Nikolai,D
Minnesota,64B,Dave Pinto,D
Minnesota,65A,Samakab Hussein,D
Minnesota,65B,María Isa Pérez-Vega,D
Minnesota,66A,Leigh Finke,D
Minnesota,66B,Athena Hollins,D
Minnesota,67A,Liz Lee,D
Minnesota,67B,Jay Xiong,D
Mississippi,1,Lester Carpenter,R
Mississippi,2,Brad Mattox,R
Mississippi,3,William Tracy Arnold,R
Mississippi,4,Jody Steverson,R
Mississippi,5,John Faulkner,D
Mississippi,6,Justin Keen,R
Mississippi,7,Kimberly Remak,R
Mississippi,8,Trey Lamar,R
Mississippi,9,Cedric Burnett,D
Mississippi,10,Josh Hawkins,R
Mississippi,11,Lataisha Jackson,D
Mississippi,12,Clay Deweese,R
Mississippi,13,Steve Massengill,R
Mississippi,14,Sam Creekmore IV,R
Mississippi,15,Beth Luther Waldo,R
Mississippi,16,Rickey W. Thompson,D
Mississippi,17,Shane Aguirre,R
Mississippi,18,Jerry Turner,R
Mississippi,19,Randy Boyd,R
Mississippi,20,Rodney Hall,R
Mississippi,21,Donnie Bell,R
Mississippi,22,Justin Crosby,D
Mississippi,23,Perry Van Bailey,R
Mississippi,24,Jeff Hale,R
Mississippi,25,Dan Eubanks,R
Mississippi,26,Otha Williams,D
Mississippi,27,Kenji Holloway,D
Mississippi,28,Doc Harris,R
Mississippi,29,Robert L. Sanders,D
Mississippi,30,Tracey Rosebud,D
Mississippi,31,Otis Anthony,D
Mississippi,32,Solomon Osborne,D
Mississippi,33,Jim Estrada,R
Mississippi,34,Kevin Horan,R
Mississippi,35,Joey Hood,R
Mississippi,36,Karl Gibbs,D
Mississippi,37,Andy Boyd,R
Mississippi,38,Cheikh Taylor,D
Mississippi,39,Dana McLean,R
Mississippi,40,Hester Jackson-McCray,D
Mississippi,41,Kabir Karriem,D
Mississippi,42,Carl L. Mickens,D
Mississippi,43,Rob Roberson,R
Mississippi,44,C. Scott Bounds,R
Mississippi,45,Keith Jackson,D
Mississippi,46,Karl Oliver,R
Mississippi,47,Bryant Clark,D
Mississippi,48,Jason White,R
Mississippi,49,Willie Bailey,D
Mississippi,50,John Hines,D
Mississippi,51,Timaka James-Jones,D
Mississippi,52,Bill Kinkade,R
Mississippi,53,Vince Mangold,R
Mississippi,54,Kevin Ford,R
Mississippi,55,Oscar Denton,D
Mississippi,56,Clay Mansell,R
Mississippi,57,Lawrence Blackmon,D
Mississippi,58,Jonathan McMillan,R
Mississippi,59,Brent Powell,R
Mississippi,60,Fred Shanks,R
Mississippi,61,Gene Newman,R
Mississippi,62,Lance Varner,R
Mississippi,63,Stephanie Foster,D
Mississippi,64,Shanda Yates,I
Mississippi,65,Chris Bell,D
Mississippi,66,Fabian Nelson,D
Mississippi,67,Earle S. Banks,D
Mississippi,68,Zakiya Summers,D
Mississippi,69,Tamarra Butler-Washington,D
Mississippi,70,Bo Brown,D
Mississippi,71,Ronnie Crudup Jr.,D
Mississippi,72,Justis Gibbs,D
Mississippi,73,Jill Ford,R
Mississippi,74,Lee Yancey,R
Mississippi,75,Celeste Hurst,R
Mississippi,76,Gregory Holloway Sr.,D
Mississippi,77,Price Wallace,R
Mississippi,78,Randy Rushing,R
Mississippi,79,Mark Tullos,R
Mississippi,80,Omeria Scott,D
Mississippi,81,Stephen Horne,R
Mississippi,82,Gregory Elliott,D
Mississippi,83,Billy Adam Calvert,R
Mississippi,84,Troy Smith,R
Mississippi,85,Jeffery Harness,D
Mississippi,86,Shane Barnett,R
Mississippi,87,Joseph Tubb,R
Mississippi,88,Charles Blackwell,R
Mississippi,89,Donnie Scoggin,R
Mississippi,90,Noah Sanford,R
Mississippi,91,Robert Evans,D
Mississippi,92,Becky Currie,R
Mississippi,93,Timmy Ladner,R
Mississippi,94,Robert Johnson III,D
Mississippi,95,Jay McKnight,R
Mississippi,96,Angela Cockerham,I
Mississippi,97,Sam Mims V,R
Mississippi,98,Daryl Porter Jr.,D
Mississippi,99,Bill Pigott,R
Mississippi,100,Ken Morgan,R
Mississippi,101,Kent McCarty,R
Mississippi,102,Missy McGee,R
Mississippi,103,Percy Willis Watson,D
Mississippi,104,Larry Byrd,R
Mississippi,105,Elliot Burch,R
Mississippi,106,Jansen Owen,R
Mississippi,107,Steve Lott,R
Mississippi,108,Stacey Hobgood-Wilkes,R
Mississippi,109,Manly Barton,R
Mississippi,110,Jeramey Anderson,D
Mississippi,111,Jimmy Fondren,R
Mississippi,112,John Read,R
Mississippi,113,Henry Zuber III,R
Mississippi,114,Jeffrey Guice,R
Mississippi,115,Zachary Grady,R
Mississippi,116,Casey Eure,R
Mississippi,117,Kevin Felsher,R
Mississippi,118,Greg Haney,R
Mississippi,119,Jeffrey Hulum III,D
Mississippi,120,Richard Bennett,R
Mississippi,121,Carolyn Crawford,R
Mississippi,122,Brent Anderson,R
Missouri,1,Jeff Farnan,R
Missouri,2,Mazzie Christensen,R
Missouri,3,Danny Busick,R
Missouri,4,Greg Sharpe,R
Missouri,5,Louis Riggs,R
Missouri,6,Ed Lewis,R
Missouri,7,Peggy McGaugh,R
Missouri,8,Josh Hurlbert,R
Missouri,9,Dean Van Schoiack,R
Missouri,10,Bill Falkner,R
Missouri,11,Brenda Shields,R
Missouri,12,Mike Jones,R
Missouri,13,Sean Pouche,R
Missouri,14,Ashley Aune,D
Missouri,15,Ken Jamison,D
Missouri,16,Chris Brown,R
Missouri,17,Bill Allen,R
Missouri,18,Eric Woods,D
Missouri,19,Wick Thomas,D
Missouri,20,Mike Steinmeyer,R
Missouri,21,Robert Sauls,D
Missouri,22,Yolanda Young,D
Missouri,23,Michael Johnson,D
Missouri,24,Emily Weber,D
Missouri,25,Pattie Mansur,D
Missouri,26,Tiffany Price,D
Missouri,27,Melissa Douglas,D
Missouri,28,Jerome Barnes,D
Missouri,29,Aaron Crossley,D
Missouri,30,Jonathan Patterson,R
Missouri,31,Ron Fowler,R
Missouri,32,Jeff Coleman,R
Missouri,33,Carolyn Caton,R
Missouri,34,Kemp Strickler,D
Missouri,35,Keri Ingle,D
Missouri,36,Anthony Ealy,D
Missouri,37,Mark Sharp,D
Missouri,38,Martin Jacobs,D
Missouri,39,Mark Meirath,R
Missouri,40,Chad Perkins,R
Missouri,41,Doyle Justus,R
Missouri,42,Jeff Myers,R
Missouri,43,Kent Haden,R
Missouri,44,John Martin,R
Missouri,45,Kathy Steinhoff,D
Missouri,46,David Tyson Smith,D
Missouri,47,Adrian Plank,D
Missouri,48,Tim Taylor,R
Missouri,49,Jim Schulte,R
Missouri,50,Gregg Bush,D
Missouri,51,Mark Nolte,R
Missouri,52,Brad Pollitt,R
Missouri,53,Terry Thompson,R
Missouri,54,Brandon Phelps,R
Missouri,55,Bill Irwin,R
Missouri,56,Michael Davis,R
Missouri,57,Rodger Reedy,R
Missouri,58,Willard Haley,R
Missouri,59,Rudy Veit,R
Missouri,60,Dave Griffith,R
Missouri,61,Bruce Sassmann,R
Missouri,62,Sherri Gallick,R
Missouri,63,Tricia Byrnes,R
Missouri,64,Deanna Self,R
Missouri,65,Wendy Hausman,R
Missouri,66,Marlene Terry,D
Missouri,67,Tonya Rush,D
Missouri,68,Kem Smith,D
Missouri,69,Scott Miller,R
Missouri,70,Stephanie Boykin,D
Missouri,71,LaDonna Appelbaum,D
Missouri,72,Doug Clemens,D
Missouri,73,Raychel Proudie,D
Missouri,74,Marla Smith,D
Missouri,75,Chanel Mosley,D
Missouri,76,Marlon Anderson,D
Missouri,77,Kimberly-Ann Collins,D
Missouri,78,Marty Joe Murray,D
Missouri,79,LaKeySha Bosley,D
Missouri,80,Elizabeth Fuchs,D
Missouri,81,Steve Butz,D
Missouri,82,Nick Kimble,D
Missouri,83,Ray Reed,D
Missouri,84,Del Taylor,D
Missouri,85,Yolonda Fountain Henderson,D
Missouri,86,Jeff Hales,D
Missouri,87,Connie Steinmetz,D
Missouri,88,Holly Jones,R
Missouri,89,George J. Hruza,R
Missouri,90,Mark Boyko,D
Missouri,91,Jo Doll,D
Missouri,92,Michael Burton,D
Missouri,93,Bridget Walsh Moore,D
Missouri,94,Jim Murphy,R
Missouri,95,Vacant,
Missouri,96,Brad Christ,R
Missouri,97,David Casteel,R
Missouri,98,Jaclyn Zimmermann,D
Missouri,99,Ian Mackey,D
Missouri,100,Philip Oehlerking,R
Missouri,101,Ben Keathley,R
Missouri,102,Richard West,R
Missouri,103,Dave Hinman,R
Missouri,104,Terri Violet,R
Missouri,105,Colin Wellenkamp,R
Missouri,106,Travis Wilson,R
Missouri,107,Mark Matthiesen,R
Missouri,108,Mike Costlow,R
Missouri,109,John Simmons,R
Missouri,110,Vacant,
Missouri,111,Cecelie Williams,R
Missouri,112,Renee Reuter,R
Missouri,113,Phil Amato,R
Missouri,114,Vacant,
Missouri,115,Bill Lucas,R
Missouri,116,Dale Wright,R
Missouri,117,Becky Laubinger,R
Missouri,118,Mike McGirl,R
Missouri,119,Brad Banderman,R
Missouri,120,John Hewkin,R
Missouri,121,Bill Hardwick,R
Missouri,122,Tara Peters,R
Missouri,123,Jeff Vernetti,R
Missouri,124,Don Mayhew,R
Missouri,125,Dane Diehl,R
Missouri,126,Jim Kalberloh,R
Missouri,127,Ann Kelley,R
Missouri,128,Christopher Warwick,R
Missouri,129,John Black,R
Missouri,130,Bishop Davidson,R
Missouri,131,Bill Owen,R
Missouri,132,Crystal Quade,D
Missouri,133,Melanie Stinnett,R
Missouri,134,Alex Riley,R
Missouri,135,Betsy Fogle,D
Missouri,136,Stephanie Hein,D
Missouri,137,Darin Chappell,R
Missouri,138,Burt Whaley,R
Missouri,139,Bob Titus,R
Missouri,140,Jamie Gragg,R
Missouri,141,Hannah Kelly,R
Missouri,142,Jeff Knight,R
Missouri,143,Bennie Cook,R
Missouri,144,Tony Harbison,R
Missouri,145,Bryant Wolfin,R
Missouri,146,Barry Hovis,R
Missouri,147,John Voss,R
Missouri,148,David Dolan,R
Missouri,149,Vacant,
Missouri,150,Cameron Parker,R
Missouri,151,Steve Jordan,R
Missouri,152,Hardy Billington,R
Missouri,153,Keith Elliott,R
Missouri,154,David Evans,R
Missouri,155,Matthew Overcast,R
Missouri,156,Brian Seitz,R
Missouri,157,Mitch Boggs,R
Missouri,158,Scott Cupps,R
Missouri,159,Dirk Deaton,R
Missouri,160,Vacant,
Missouri,161,Lane Roberts,R
Missouri,162,Bob Bromley,R
Missouri,163,Cody Smith,R
